Country,Region/State,"Zip/Postal Code","Weight (and above)","Shipping Price"
ABW,*,*,0.0000,27130.0000
ABW,*,*,0.5000,30652.0000
AFG,*,*,0.0000,21754.0000
AFG,*,*,0.5000,24959.0000
AGO,*,*,0.0000,19602.0000
AGO,*,*,0.5000,22617.0000
AIA,*,*,0.0000,27130.0000
AIA,*,*,0.5000,30652.0000
ALB,*,*,0.0000,19664.0000
ALB,*,*,0.5000,22829.0000
ARE,*,*,0.0000,19664.0000
ARE,*,*,0.5000,22829.0000
ARG,*,*,0.0000,27130.0000
ARG,*,*,0.5000,30652.0000
ARM,*,*,0.0000,19664.0000
ARM,*,*,0.5000,22829.0000
ASM,*,*,0.0000,27130.0000
ASM,*,*,0.5000,30652.0000
ATG,*,*,0.0000,27130.0000
ATG,*,*,0.5000,30652.0000
AUS,*,*,0.0000,21754.0000
AUS,*,*,0.5000,24959.0000
AUT,*,*,0.0000,15893.0000
AUT,*,*,0.5000,18386.0000
AZE,*,*,0.0000,19664.0000
AZE,*,*,0.5000,22829.0000
BDI,*,*,0.0000,19602.0000
BDI,*,*,0.5000,22617.0000
BEL,*,*,0.0000,15893.0000
BEL,*,*,0.5000,18386.0000
BEN,*,*,0.0000,13754.0000
BEN,*,*,0.5000,15891.0000
BFA,*,*,0.0000,13754.0000
BFA,*,*,0.5000,15891.0000
BGD,*,*,0.0000,21754.0000
BGD,*,*,0.5000,24959.0000
BGR,*,*,0.0000,19664.0000
BGR,*,*,0.5000,22829.0000
BHR,*,*,0.0000,19664.0000
BHR,*,*,0.5000,22829.0000
BHS,*,*,0.0000,27130.0000
BHS,*,*,0.5000,30652.0000
BIH,*,*,0.0000,19664.0000
BIH,*,*,0.5000,22829.0000
BLM,*,*,0.0000,27130.0000
BLM,*,*,0.5000,30652.0000
BLR,*,*,0.0000,19664.0000
BLR,*,*,0.5000,22829.0000
BMU,*,*,0.0000,27130.0000
BMU,*,*,0.5000,30652.0000
BOL,*,*,0.0000,27130.0000
BOL,*,*,0.5000,30652.0000
BRA,*,*,0.0000,27130.0000
BRA,*,*,0.5000,30652.0000
BRB,*,*,0.0000,27130.0000
BRB,*,*,0.5000,30652.0000
BRN,*,*,0.0000,21754.0000
BRN,*,*,0.5000,24959.0000
BTN,*,*,0.0000,21754.0000
BTN,*,*,0.5000,24959.0000
BWA,*,*,0.0000,19602.0000
BWA,*,*,0.5000,22617.0000
CAN,*,*,0.0000,16409.0000
CAN,*,*,0.5000,19053.0000
CHE,*,*,0.0000,15893.0000
CHE,*,*,0.5000,18386.0000
CHL,*,*,0.0000,27130.0000
CHL,*,*,0.5000,30652.0000
CHN,*,*,0.0000,21754.0000
CHN,*,*,0.5000,24959.0000
CIV,*,*,0.0000,13754.0000
CIV,*,*,0.5000,15891.0000
CMR,*,*,0.0000,13754.0000
CMR,*,*,0.5000,15891.0000
COG,*,*,0.0000,19602.0000
COG,*,*,0.5000,22617.0000
COL,*,*,0.0000,27130.0000
COL,*,*,0.5000,30652.0000
COM,*,*,0.0000,19602.0000
COM,*,*,0.5000,22617.0000
CPV,*,*,0.0000,19602.0000
CPV,*,*,0.5000,22617.0000
CRI,*,*,0.0000,27130.0000
CRI,*,*,0.5000,30652.0000
CYM,*,*,0.0000,27130.0000
CYM,*,*,0.5000,30652.0000
CYP,*,*,0.0000,15893.0000
CYP,*,*,0.5000,18386.0000
CZE,*,*,0.0000,19664.0000
CZE,*,*,0.5000,22829.0000
DEU,*,*,0.0000,15893.0000
DEU,*,*,0.5000,18386.0000
DJI,*,*,0.0000,19602.0000
DJI,*,*,0.5000,22617.0000
DMA,*,*,0.0000,27130.0000
DMA,*,*,0.5000,30652.0000
DNK,*,*,0.0000,15893.0000
DNK,*,*,0.5000,18386.0000
DOM,*,*,0.0000,27130.0000
DOM,*,*,0.5000,30652.0000
DZA,*,*,0.0000,19602.0000
DZA,*,*,0.5000,22617.0000
ECU,*,*,0.0000,27130.0000
ECU,*,*,0.5000,30652.0000
EGY,*,*,0.0000,19602.0000
EGY,*,*,0.5000,22617.0000
ERI,*,*,0.0000,19602.0000
ERI,*,*,0.5000,22617.0000
ESP,*,*,0.0000,15893.0000
ESP,*,*,0.5000,18386.0000
EST,*,*,0.0000,19664.0000
EST,*,*,0.5000,22829.0000
ETH,*,*,0.0000,19602.0000
ETH,*,*,0.5000,22617.0000
FIN,*,*,0.0000,15893.0000
FIN,*,*,0.5000,18386.0000
FJI,*,*,0.0000,27130.0000
FJI,*,*,0.5000,30652.0000
FRA,*,*,0.0000,15893.0000
FRA,*,*,0.5000,18386.0000
GAB,*,*,0.0000,13754.0000
GAB,*,*,0.5000,15891.0000
GBR,*,*,0.0000,13864.0000
GBR,*,*,0.5000,16318.0000
GEO,*,*,0.0000,19664.0000
GEO,*,*,0.5000,22829.0000
GHA,*,*,0.0000,13754.0000
GHA,*,*,0.5000,15891.0000
GIB,*,*,0.0000,15893.0000
GIB,*,*,0.5000,18386.0000
GIN,*,*,0.0000,13754.0000
GIN,*,*,0.5000,15891.0000
GLP,*,*,0.0000,27130.0000
GLP,*,*,0.5000,30652.0000
GMB,*,*,0.0000,13754.0000
GMB,*,*,0.5000,15891.0000
GNB,*,*,0.0000,13754.0000
GNB,*,*,0.5000,15891.0000
GRC,*,*,0.0000,15893.0000
GRC,*,*,0.5000,18386.0000
GRD,*,*,0.0000,27130.0000
GRD,*,*,0.5000,30652.0000
GTM,*,*,0.0000,27130.0000
GTM,*,*,0.5000,30652.0000
GUM,*,*,0.0000,27130.0000
GUM,*,*,0.5000,30652.0000
GUY,*,*,0.0000,27130.0000
GUY,*,*,0.5000,30652.0000
HKG,*,*,0.0000,21754.0000
HKG,*,*,0.5000,24959.0000
HND,*,*,0.0000,27130.0000
HND,*,*,0.5000,30652.0000
HRV,*,*,0.0000,19664.0000
HRV,*,*,0.5000,22829.0000
HTI,*,*,0.0000,27130.0000
HTI,*,*,0.5000,30652.0000
HUN,*,*,0.0000,19664.0000
HUN,*,*,0.5000,22829.0000
IDN,*,*,0.0000,21754.0000
IDN,*,*,0.5000,24959.0000
IND,*,*,0.0000,21754.0000
IND,*,*,0.5000,24959.0000
IRL,*,*,0.0000,13864.0000
IRL,*,*,0.5000,16318.0000
IRQ,*,*,0.0000,19664.0000
IRQ,*,*,0.5000,22829.0000
ISR,*,*,0.0000,19664.0000
ISR,*,*,0.5000,22829.0000
JAM,*,*,0.0000,27130.0000
JAM,*,*,0.5000,30652.0000
JOR,*,*,0.0000,19664.0000
JOR,*,*,0.5000,22829.0000
JPN,*,*,0.0000,21754.0000
JPN,*,*,0.5000,24959.0000
KAZ,*,*,0.0000,19664.0000
KAZ,*,*,0.5000,22829.0000
KEN,*,*,0.0000,19602.0000
KEN,*,*,0.5000,22617.0000
KGZ,*,*,0.0000,19664.0000
KGZ,*,*,0.5000,22829.0000
KHM,*,*,0.0000,21754.0000
KHM,*,*,0.5000,24959.0000
KOR,*,*,0.0000,21754.0000
KOR,*,*,0.5000,24959.0000
KWT,*,*,0.0000,19664.0000
KWT,*,*,0.5000,22829.0000
LAO,*,*,0.0000,21754.0000
LAO,*,*,0.5000,24959.0000
LBN,*,*,0.0000,19664.0000
LBN,*,*,0.5000,22829.0000
LBR,*,*,0.0000,13754.0000
LBR,*,*,0.5000,15891.0000
LBY,*,*,0.0000,19664.0000
LBY,*,*,0.5000,22829.0000
LCA,*,*,0.0000,27130.0000
LCA,*,*,0.5000,30652.0000
LKA,*,*,0.0000,21754.0000
LKA,*,*,0.5000,24959.0000
LSO,*,*,0.0000,19602.0000
LSO,*,*,0.5000,22617.0000
LTU,*,*,0.0000,19664.0000
LTU,*,*,0.5000,22829.0000
LVA,*,*,0.0000,19664.0000
LVA,*,*,0.5000,22829.0000
MAC,*,*,0.0000,21754.0000
MAC,*,*,0.5000,24959.0000
MAF,*,*,0.0000,27130.0000
MAF,*,*,0.5000,30652.0000
MAR,*,*,0.0000,19602.0000
MAR,*,*,0.5000,22617.0000
MDA,*,*,0.0000,19664.0000
MDA,*,*,0.5000,22829.0000
MDG,*,*,0.0000,19602.0000
MDG,*,*,0.5000,22617.0000
MEX,*,*,0.0000,16409.0000
MEX,*,*,0.5000,19053.0000
MLI,*,*,0.0000,13754.0000
MLI,*,*,0.5000,15891.0000
MNE,*,*,0.0000,19664.0000
MNE,*,*,0.5000,22829.0000
MNG,*,*,0.0000,21754.0000
MNG,*,*,0.5000,24959.0000
MNP,*,*,0.0000,27130.0000
MNP,*,*,0.5000,30652.0000
MOZ,*,*,0.0000,19602.0000
MOZ,*,*,0.5000,22617.0000
MRT,*,*,0.0000,13754.0000
MRT,*,*,0.5000,15891.0000
MSR,*,*,0.0000,27130.0000
MSR,*,*,0.5000,30652.0000
MTQ,*,*,0.0000,27130.0000
MTQ,*,*,0.5000,30652.0000
MUS,*,*,0.0000,19602.0000
MUS,*,*,0.5000,22617.0000
MWI,*,*,0.0000,19602.0000
MWI,*,*,0.5000,22617.0000
MYS,*,*,0.0000,21754.0000
MYS,*,*,0.5000,24959.0000
MYT,*,*,0.0000,19602.0000
MYT,*,*,0.5000,22617.0000
NAM,*,*,0.0000,19602.0000
NAM,*,*,0.5000,22617.0000
NCL,*,*,0.0000,27130.0000
NCL,*,*,0.5000,30652.0000
NER,*,*,0.0000,13754.0000
NER,*,*,0.5000,15891.0000
NGA,*,*,0.0000,2000.0000
NGA,*,*,0.5000,2450.0000
NGA,AB,*,0.0000,2000.0000
NGA,AB,*,0.5000,2450.0000
NGA,AD,*,0.0000,2700.0000
NGA,AD,*,0.5000,3400.0000
NGA,AK,*,0.0000,2000.0000
NGA,AK,*,0.5000,2450.0000
NGA,AN,*,0.0000,2000.0000
NGA,AN,*,0.5000,2450.0000
NGA,BC,*,0.0000,2700.0000
NGA,BC,*,0.5000,3400.0000
NGA,BN,*,0.0000,2700.0000
NGA,BN,*,0.5000,3400.0000
NGA,BO,*,0.0000,2700.0000
NGA,BO,*,0.5000,3400.0000
NGA,BY,*,0.0000,2700.0000
NGA,BY,*,0.5000,3400.0000
NGA,CR,*,0.0000,2000.0000
NGA,CR,*,0.5000,2450.0000
NGA,CT,*,0.0000,2000.0000
NGA,CT,*,0.5000,2450.0000
NGA,DE,*,0.0000,2000.0000
NGA,DE,*,0.5000,2450.0000
NGA,EB,*,0.0000,2000.0000
NGA,EB,*,0.5000,2450.0000
NGA,ED,*,0.0000,1600.0000
NGA,ED,*,0.5000,1950.0000
NGA,EK,*,0.0000,1600.0000
NGA,EK,*,0.5000,1950.0000
NGA,EN,*,0.0000,2000.0000
NGA,EN,*,0.5000,2450.0000
NGA,GO,*,0.0000,2700.0000
NGA,GO,*,0.5000,3400.0000
NGA,IM,*,0.0000,2000.0000
NGA,IM,*,0.5000,2450.0000
NGA,JI,*,0.0000,2700.0000
NGA,JI,*,0.5000,3400.0000
NGA,KD,*,0.0000,2000.0000
NGA,KD,*,0.5000,2450.0000
NGA,KE,*,0.0000,2700.0000
NGA,KE,*,0.5000,3400.0000
NGA,KN,*,0.0000,2000.0000
NGA,KN,*,0.5000,2450.0000
NGA,KO,*,0.0000,2700.0000
NGA,KO,*,0.5000,3400.0000
NGA,KT,*,0.0000,2700.0000
NGA,KT,*,0.5000,3400.0000
NGA,KW,*,0.0000,2000.0000
NGA,KW,*,0.5000,2450.0000
NGA,NA,*,0.0000,2700.0000
NGA,NA,*,0.5000,3400.0000
NGA,NI,*,0.0000,2700.0000
NGA,NI,*,0.5000,3400.0000
NGA,OG,*,0.0000,1600.0000
NGA,OG,*,0.5000,1950.0000
NGA,ONG,*,0.0000,1600.0000
NGA,ONG,*,0.5000,1950.0000
NGA,OS,*,0.0000,1600.0000
NGA,OS,*,0.5000,1950.0000
NGA,OY,*,0.0000,1600.0000
NGA,OY,*,0.5000,1950.0000
NGA,PL,*,0.0000,2000.0000
NGA,PL,*,0.5000,2450.0000
NGA,RI,*,0.0000,2000.0000
NGA,RI,*,0.5000,2450.0000
NGA,SO,*,0.0000,2700.0000
NGA,SO,*,0.5000,3400.0000
NGA,TA,*,0.0000,2700.0000
NGA,TA,*,0.5000,3400.0000
NGA,YO,*,0.0000,2700.0000
NGA,YO,*,0.5000,3400.0000
NGA,ZA,*,0.0000,2700.0000
NGA,ZA,*,0.5000,3400.0000
NIC,*,*,0.0000,27130.0000
NIC,*,*,0.5000,30652.0000
NLD,*,*,0.0000,15893.0000
NLD,*,*,0.5000,18386.0000
NOR,*,*,0.0000,15893.0000
NOR,*,*,0.5000,18386.0000
NPL,*,*,0.0000,21754.0000
NPL,*,*,0.5000,24959.0000
NZL,*,*,0.0000,21754.0000
NZL,*,*,0.5000,24959.0000
OMN,*,*,0.0000,19664.0000
OMN,*,*,0.5000,22829.0000
PAK,*,*,0.0000,21754.0000
PAK,*,*,0.5000,24959.0000
PAN,*,*,0.0000,27130.0000
PAN,*,*,0.5000,30652.0000
PER,*,*,0.0000,27130.0000
PER,*,*,0.5000,30652.0000
PHL,*,*,0.0000,21754.0000
PHL,*,*,0.5000,24959.0000
POL,*,*,0.0000,19664.0000
POL,*,*,0.5000,22829.0000
PRT,*,*,0.0000,15893.0000
PRT,*,*,0.5000,18386.0000
PRY,*,*,0.0000,27130.0000
PRY,*,*,0.5000,30652.0000
PYF,*,*,0.0000,27130.0000
PYF,*,*,0.5000,30652.0000
QAT,*,*,0.0000,19664.0000
QAT,*,*,0.5000,22829.0000
REU,*,*,0.0000,19602.0000
REU,*,*,0.5000,22617.0000
ROU,*,*,0.0000,19664.0000
ROU,*,*,0.5000,22829.0000
RUS,*,*,0.0000,19664.0000
RUS,*,*,0.5000,22829.0000
RWA,*,*,0.0000,19602.0000
RWA,*,*,0.5000,22617.0000
SAU,*,*,0.0000,19664.0000
SAU,*,*,0.5000,22829.0000
SEN,*,*,0.0000,13754.0000
SEN,*,*,0.5000,15891.0000
SGP,*,*,0.0000,21754.0000
SGP,*,*,0.5000,24959.0000
SLE,*,*,0.0000,13754.0000
SLE,*,*,0.5000,15891.0000
SLV,*,*,0.0000,27130.0000
SLV,*,*,0.5000,30652.0000
SMR,*,*,0.0000,15893.0000
SMR,*,*,0.5000,18386.0000
SRB,*,*,0.0000,19664.0000
SRB,*,*,0.5000,22829.0000
SUR,*,*,0.0000,27130.0000
SUR,*,*,0.5000,30652.0000
SVK,*,*,0.0000,19664.0000
SVK,*,*,0.5000,22829.0000
SVN,*,*,0.0000,19664.0000
SVN,*,*,0.5000,22829.0000
SWE,*,*,0.0000,15893.0000
SWE,*,*,0.5000,18386.0000
SWZ,*,*,0.0000,19602.0000
SWZ,*,*,0.5000,22617.0000
SYC,*,*,0.0000,19602.0000
SYC,*,*,0.5000,22617.0000
TCA,*,*,0.0000,27130.0000
TCA,*,*,0.5000,30652.0000
TCD,*,*,0.0000,13754.0000
TCD,*,*,0.5000,15891.0000
TGO,*,*,0.0000,13754.0000
TGO,*,*,0.5000,15891.0000
THA,*,*,0.0000,21754.0000
THA,*,*,0.5000,24959.0000
TTO,*,*,0.0000,27130.0000
TTO,*,*,0.5000,30652.0000
TUN,*,*,0.0000,19602.0000
TUN,*,*,0.5000,22617.0000
TUR,*,*,0.0000,15893.0000
TUR,*,*,0.5000,18386.0000
TWN,*,*,0.0000,21754.0000
TWN,*,*,0.5000,24959.0000
TZA,*,*,0.0000,19602.0000
TZA,*,*,0.5000,22617.0000
UGA,*,*,0.0000,19602.0000
UGA,*,*,0.5000,22617.0000
UKR,*,*,0.0000,19664.0000
UKR,*,*,0.5000,22829.0000
URY,*,*,0.0000,27130.0000
URY,*,*,0.5000,30652.0000
USA,*,*,0.0000,16409.0000
USA,*,*,0.5000,19053.0000
UZB,*,*,0.0000,19664.0000
UZB,*,*,0.5000,22829.0000
VEN,*,*,0.0000,27130.0000
VEN,*,*,0.5000,30652.0000
VGB,*,*,0.0000,27130.0000
VGB,*,*,0.5000,30652.0000
VIR,*,*,0.0000,27130.0000
VIR,*,*,0.5000,30652.0000
VNM,*,*,0.0000,21754.0000
VNM,*,*,0.5000,24959.0000
WSM,*,*,0.0000,27130.0000
WSM,*,*,0.5000,30652.0000
YEM,*,*,0.0000,19664.0000
YEM,*,*,0.5000,22829.0000
ZAF,*,*,0.0000,19602.0000
ZAF,*,*,0.5000,22617.0000
ZMB,*,*,0.0000,19602.0000
ZMB,*,*,0.5000,22617.0000
ZWE,*,*,0.0000,19602.0000
ZWE,*,*,0.5000,22617.0000
